Date,Player,Club Name,Brand/Model,Club Type,Club Speed,Attack Angle,Club Path,Club Face,Face to Path,Ball Speed,Smash Factor,Launch Angle,Launch Direction,Backspin,Sidespin,Spin Rate,Spin Rate Type,Spin Axis,Apex Height,Carry Distance,Carry Deviation Angle,Carry Deviation Distance,Total Distance,Total Deviation Angle,Total Deviation Distance,Target Total Distance,Target Carry Distance,Note,Tag,Air Density,Temperature,Air Pressure,Relative Humidity,Back Stroke Length,Target Backswing Time,Target Downswing Time,Forward Stroke Length,Backswing Time,Downswing Time,Target Tempo,Swing Tempo
3/31/26 6:46:23 PM,Joe,,,3 Hybrid,95.63603227106093,-1.2385201454162598,-3.812222957611084,7.320830345153809,11.133052825927734,119.27348507585573,1.2471605339899425,22.094541549682617,5.536484241485596,5266.22998046875,-1091.0782470703125,5378.0693359375,Estimated,11.705158233642578,35.285865783691406,172.9080453840975,11.55162525177002,34.62494410450586,181.95416775066812,11.769728660583496,37.11476413596647,,,,,1.1346583,82.0,98.577446,40,,,,,1377.0,136.0,,
3/31/26 6:47:16 PM,Joe,,,3 Hybrid,115.17492122281512,,,,0.0,121.99619282290351,1.0592253203012147,20.232587814331055,5.83648157119751,8439.5048828125,-2368.904541015625,8765.6689453125,Estimated,15.679024696350098,35.17566680908203,162.72821034242057,15.1040620803833,42.40255864795007,166.8872649692592,15.258635520935059,43.92082401252273,,,,,1.1346583,82.0,98.577446,40,,,,,1270.0,295.0,,4.3
3/31/26 6:47:36 PM,Joe,,,3 Hybrid,98.03050060995835,3.6651198863983154,-5.317689418792725,5.537307262420654,10.854996681213379,131.69650956401674,1.3434238195723185,11.214287757873535,3.8830835819244385,6974.11376953125,-2873.6533203125,7542.95361328125,Estimated,22.393898010253906,23.861629486083984,180.11473608142123,16.27366828918457,50.47274595379099,189.29295443904473,16.7745304107666,54.63112892024056,,,,,1.1346583,82.0,98.577446,40,,,,,1326.0,151.0,,8.8
3/31/26 6:47:51 PM,Joe,,,3 Hybrid,95.68462904300021,2.1148107051849365,-2.733138084411621,-8.045029640197754,-5.311891555786133,130.97371044718716,1.3688061683170472,12.86120319366455,-6.950359344482422,3916.808349609375,831.4712524414062,4004.08935546875,Measured,-11.98499584197998,23.984355926513672,200.74009999619798,-12.39197826385498,-43.078553541021606,217.27449311984805,-12.761673927307129,-47.99509507360317,,,,,1.1346583,82.0,98.577446,40,,,,,1325.0,186.0,,7.1
3/31/26 6:48:22 PM,Joe,,,3 Hybrid,94.1922942825787,4.1227312088012695,-3.57944655418396,-3.3745880126953125,0.20485854148864746,110.93214570238663,1.1777199668752951,17.089067459106445,-3.2198486328125,1989.7562255859375,7.70119047164917,1989.7711181640625,Measured,-0.22175757586956024,17.457435607910156,168.55468483004566,-3.277873992919922,-9.637756089004423,191.3955935447339,-3.2814557552337646,-10.955511011372296,,,,,1.1346583,82.0,98.577446,40,,,,,55.0,56.0,,1.0
3/31/26 6:49:38 PM,Joe,,,2 Hybrid,94.70564515230565,2.158857583999634,-3.4392833709716797,0.7726296186447144,4.211913108825684,112.50125397591397,1.1879044147261697,14.555349349975586,0.20430830121040344,5262.6298828125,-2707.5908203125,5918.30419921875,Estimated,27.225543975830078,18.227684020996094,151.81178495952776,11.97807788848877,31.50664602364768,164.52130161662532,12.850253105163574,36.59016816947717,,,,,1.1346583,82.0,98.577446,40,,,,,1290.0,161.0,,8.0
3/31/26 6:49:49 PM,Joe,,,2 Hybrid,88.60121647118669,-6.752628803253174,4.361572742462158,8.621971130371094,4.2603983879089355,101.6175909049185,1.1469096582659761,14.00946044921875,7.62803316116333,2110.5185546875,-1218.50830078125,2437.016845703125,Estimated,30.0,10.073321342468262,128.7380645698554,14.445958137512207,32.115881628668944,172.28888297227007,16.148588180541992,47.918584194500404,,,,,1.1346583,82.0,98.577446,40,,,,,59.0,60.0,,1.0
3/31/26 6:50:00 PM,Joe,,,2 Hybrid,94.26246307198286,5.412001132965088,-6.1657609939575195,10.615550994873047,16.78131103515625,114.48443746600906,1.214528389509447,21.366214752197266,7.9483513832092285,6932.1796875,-1777.8253173828125,7156.52001953125,Measured,14.384057998657227,31.809791564941406,157.1005807043895,15.589919090270996,42.22083488057187,163.55509520202796,15.808327674865723,44.55568492151829,,,,,1.1346583,82.0,98.577446,40,,,,,60.0,61.0,,1.0
3/31/26 6:50:21 PM,Joe,,,2 Hybrid,86.56807942482601,0.15253378450870514,-5.130151748657227,-2.9773027896881104,2.152848958969116,125.29573017303314,1.4473664080977728,15.040884971618652,-3.0875446796417236,3850.369384765625,-628.2323608398438,3901.284423828125,Estimated,9.266813278198242,25.248680114746094,192.64317977251136,1.0277440547943115,3.455340705831533,208.37396670097024,1.3040131330490112,4.74215492488831,,,,,1.1346583,82.0,98.577446,40,,,,,1291.0,156.0,,8.3
3/31/26 6:50:30 PM,Joe,,,2 Hybrid,94.1465988104567,2.691547393798828,-4.581227779388428,-2.0064589977264404,2.5747687816619873,126.158167143421,1.3400183196996047,14.308063507080078,-2.221386432647705,2508.402099609375,183.0548095703125,2515.07275390625,Measured,-4.173855304718018,20.616985321044922,199.95239671655423,-3.6371192932128906,-12.68439718431688,221.2509729313621,-3.7643163204193115,-14.525836534074598,,,,,1.1346583,82.0,98.577446,40,,,,,1263.0,160.0,,7.9
3/31/26 6:50:40 PM,Joe,,,2 Hybrid,95.90150973757592,0.09363957494497299,-2.7043542861938477,8.194234848022461,10.898589134216309,114.37797682918475,1.1926608573959647,18.17622947692871,6.392542839050293,5022.36376953125,-1763.1868896484375,5322.8720703125,Measured,19.344497680664062,25.327781677246094,163.42628659225824,15.353724479675293,43.27159541172618,174.91815388463405,15.859769821166992,47.80230351111812,,,,,1.1346583,82.0,98.577446,40,,,,,1210.0,137.0,,8.8
3/31/26 6:50:53 PM,Joe,,,2 Hybrid,94.65595612631752,-1.112358808517456,-2.8649039268493652,-0.6909972429275513,2.1739068031311035,118.64978241425544,1.2534845906148617,16.552474975585938,-0.926077663898468,3832.814697265625,-1629.016357421875,4164.63232421875,Measured,23.02638053894043,23.20352554321289,174.84145944617032,8.799978256225586,26.74823253695003,190.02597371632868,9.522601127624512,31.43727935831065,,,,,1.1346583,82.0,98.577446,40,,,,,1272.0,149.0,,8.5
3/31/26 6:51:09 PM,Joe,,,2 Hybrid,91.33622060951883,0.5674347877502441,-6.178766250610352,-3.135617733001709,3.0431485176086426,119.5519671921399,1.3089217661331665,16.74750518798828,-3.3487982749938965,3643.301025390625,-26.776569366455078,3643.3994140625,Measured,0.4210897982120514,25.117977142333984,184.2091444387628,-3.1714468002319336,-10.19114688729781,200.1558138629583,-3.156597137451172,-11.021638271168252,,,,,1.1346583,82.0,98.577446,40,,,,,1381.0,134.0,,
3/31/26 6:51:22 PM,Joe,,,2 Hybrid,95.21581312546836,,,,0.0,121.88871673114315,1.2801310279262879,15.194172859191895,-3.560424327850342,2484.871337890625,-661.7296142578125,2571.47265625,Estimated,14.911982536315918,20.045146942138672,189.33921139801373,1.388043999671936,4.586557077923472,210.6074168821854,1.87022066116333,6.873196712837653,,,,,1.1346583,82.0,98.577446,40,,,,,1357.0,102.0,,
3/31/26 6:52:52 PM,Joe,,,2 Hybrid,93.2565738921005,-0.3846901059150696,-2.280430793762207,-4.306240081787109,-2.0258092880249023,134.7964374867182,1.445436303961585,13.405533790588379,-3.82258677482605,3211.438232421875,-25.357229232788086,3211.538330078125,Estimated,0.45239296555519104,25.410354614257812,216.6008803266657,-3.6306536197662354,-13.716261530798564,234.77045361242688,-3.6146011352539062,-14.8012026922805,,,,,1.1346583,82.0,98.577446,40,,,,,1256.0,137.0,,9.2
3/31/26 6:53:09 PM,Joe,,,2 Hybrid,94.49242521544056,0.44646134972572327,-4.045806884765625,10.214658737182617,14.260465621948242,92.7988597129871,0.9820772353065108,17.718894958496094,7.884312152862549,1666.3822021484375,-962.0861206054688,1924.17236328125,Estimated,30.0,11.090489387512207,118.81122438926397,13.654829025268555,28.048005942597477,155.456222574229,14.997627258300781,40.22878194627069,,,,,1.1346583,82.0,98.577446,40,,,,,1270.0,141.0,,9.0
3/31/26 6:53:30 PM,Joe,,,2 Hybrid,98.99764037081064,3.7638702392578125,-8.128996849060059,-1.154815435409546,6.974181175231934,129.96296585672826,1.3127885207155676,14.698715209960938,-1.96574866771698,6298.9736328125,-2302.820068359375,6706.71630859375,Estimated,20.08173370361328,28.992279052734375,183.3751174512915,9.13234806060791,29.104500617880834,192.6168139733876,9.573064804077148,32.03317770703467,,,,,1.1346583,82.0,98.577446,40,,,,,1210.0,181.0,,6.7
3/31/26 6:54:41 PM,Joe,,,Driver,103.77838514323908,4.960408687591553,-6.319169044494629,12.287921905517578,18.60708999633789,129.02959210580815,1.2433185574020673,24.183170318603516,9.302879333496094,4578.337890625,-646.218994140625,4623.71923828125,Measured,8.034059524536133,45.17351150512695,193.02858768172777,13.616658210754395,45.443678361120085,202.14653182008865,13.743298530578613,48.02441033791369,,,,,1.1346583,82.0,98.577446,40,,,,,1262.0,167.0,,7.6
3/31/26 6:55:16 PM,Joe,,,Driver,100.56723503871909,1.0804290771484375,-2.313532829284668,0.32093876600265503,2.6344716548919678,118.65751352494499,1.179882428698184,27.057870864868164,-0.025859016925096512,7656.83837890625,-1778.1551513671875,7860.5986328125,Measured,13.074109077453613,42.97148895263672,154.97441262606458,7.602381229400635,20.50271914491295,158.8909185881794,7.709073066711426,21.314180846393683,,,,,1.1346583,82.0,98.577446,40,,,,,57.0,58.0,,1.0
3/31/26 6:55:46 PM,Joe,,,Driver,101.48818439983349,0.37923264503479004,-3.323573350906372,0.8514001965522766,4.174973487854004,122.99162025697417,1.2118811759645192,25.073505401611328,0.28349068760871887,3697.602783203125,-1069.102294921875,3849.057861328125,Measured,16.126373291015625,40.82975769042969,188.76637269401382,7.98217248916626,26.213036017363674,199.5832588416072,8.298696517944336,28.8066630392667,,,,,1.1346583,82.0,98.577446,40,,,,,1451.0,140.0,,
3/31/26 6:56:15 PM,Joe,,,Driver,114.29761082424636,,,,0.0,119.99910016015502,1.0498828391494182,20.450708389282227,-3.2594456672668457,6183.15966796875,-1416.9051513671875,6343.4287109375,Estimated,12.9068021774292,33.63705062866211,169.6345478635239,3.665059804916382,10.843752563156167,177.47628720100784,3.8911349773406982,12.043691578395306,,,,,1.1346583,82.0,98.577446,40,,,,,1251.0,288.0,,4.3
3/31/26 6:56:35 PM,Joe,,,Driver,111.58776266197691,,,,0.0,117.26397655653629,1.050867709497446,23.145816802978516,7.137524127960205,4600.111328125,-1745.1207275390625,4920.00732421875,Estimated,20.774988174438477,34.156314849853516,170.5109103145249,17.21883201599121,50.47497786874846,180.90896406198738,17.320213317871094,53.85874867543565,,,,,1.1346583,82.0,98.577446,40,,,,,1135.0,366.0,,3.1
3/31/26 6:56:48 PM,Joe,,,Driver,100.32944791898953,-3.616657018661499,-3.2264132499694824,9.947840690612793,13.174253463745117,125.94904315923911,1.2553546916846985,25.032407760620117,7.767670631408691,5257.01416015625,-634.4468994140625,5295.16015625,Measured,6.881505489349365,44.9376220703125,181.6208740127577,11.56689453125,36.41715512813858,189.50179493020525,11.664034843444824,38.31202589620755,,,,,1.1346583,82.0,98.577446,40,,,,,51.0,52.0,,1.0
3/31/26 6:57:35 PM,Joe,,,Driver,117.6997688555598,,,,0.0,124.6414443980649,1.0589778179685627,21.346153259277344,-2.1090519428253174,7177.71142578125,-1620.043701171875,7358.26611328125,Estimated,12.7188138961792,38.50562286376953,171.33514190700527,5.327301502227783,15.907609869488894,177.05760498580867,5.485301494598389,16.925081493347648,,,,,1.1346583,82.0,98.577446,40,,,,,1408.0,253.0,,5.6
3/31/26 6:58:17 PM,Joe,,,Driver,101.0479974849103,4.593020439147949,-8.497410774230957,13.821154594421387,22.318565368652344,124.67999755269558,1.2338690588234003,26.99244499206543,10.289754867553711,4324.75830078125,-1373.84521484375,4537.72900390625,Measured,17.62348175048828,45.6436767578125,182.88372904192641,19.430320739746094,60.83818454024882,189.4178081789459,19.187580108642578,62.254465992577956,,,,,1.1346583,82.0,98.577446,40,,,,,1396.0,187.0,,7.5
3/31/26 6:58:37 PM,Joe,,,Driver,101.28076706260293,1.7402966022491455,-6.871247291564941,-8.442445755004883,-1.5711984634399414,128.0249999776088,1.2640603314000862,16.845731735229492,-7.794595241546631,5820.18212890625,-1336.4920654296875,5971.66064453125,Estimated,12.932662963867188,32.31330871582031,185.53881507533117,-0.7393990755081177,-2.394399930798788,194.92755933279335,-0.4735395312309265,-1.610411251206619,,,,,1.1346583,82.0,98.577446,40,,,,,1422.0,193.0,,7.4
3/31/26 6:59:00 PM,Joe,,,Driver,101.65471047611004,4.0550055503845215,-4.48716402053833,-7.411013603210449,-2.923849582672119,124.85596138661302,1.228235866314877,22.267772674560547,-6.649040222167969,7151.34130859375,-851.747314453125,7201.8857421875,Measured,6.792112350463867,40.607879638671875,171.68295352164841,-2.6484107971191406,-7.932960517763153,177.28473466420945,-2.568112373352051,-7.943579322501222,,,,,1.1346583,82.0,98.577446,40,,,,,1419.0,146.0,,9.7
3/31/26 6:59:51 PM,Joe,,,Driver,101.57621324958338,4.9634294509887695,-3.9276070594787598,-4.280959129333496,-0.35335206985473633,128.27595387856792,1.2628542625760275,22.894746780395508,-4.0079264640808105,3807.312744140625,-1380.041015625,4049.708984375,Measured,19.92411994934082,40.1749382019043,197.28628043427554,5.832807540893555,20.04940887344374,208.299491662053,6.242369651794434,22.649381208711826,,,,,1.1346583,82.0,98.577446,40,,,,,1461.0,164.0,,8.9
3/31/26 7:01:22 PM,Joe,,,Driver,99.04573368189928,3.4513564109802246,-7.939297199249268,-5.1790642738342285,2.760232925415039,122.54155185620274,1.2372219105344198,20.044260025024414,-5.247621536254883,5888.07373046875,-706.4283447265625,5930.2998046875,Measured,6.841425895690918,34.88804244995117,176.45024043472839,-1.557711124420166,-4.796553158697494,184.99003933483536,-1.4323116540908813,-4.624321809069483,,,,,1.1346583,82.0,98.577446,40,,,,,1460.0,173.0,,8.4
3/31/26 7:04:13 PM,Joe,,,Driver,101.31913248606895,2.373903512954712,-6.877273082733154,-0.5141090154647827,6.363163948059082,131.04408403422548,1.2933794518250894,21.758771896362305,-1.2828333377838135,4315.1484375,-988.8102416992188,4426.9912109375,Measured,12.906427383422852,41.50041961669922,200.1736024337595,5.484050750732422,19.130327152976424,210.5884602063597,5.729981422424316,21.025260498100273,,,,,1.1346583,82.0,98.577446,40,,,,,1433.0,156.0,,9.2
3/31/26 7:05:02 PM,Joe,,,Driver,96.91597481838873,1.6772247552871704,-3.1277897357940674,-14.396501541137695,-11.268712043762207,115.44630368778172,1.1911999430859261,12.307991027832031,-12.216984748840332,1809.08740234375,-319.5444030761719,1837.0916748046875,Measured,10.016999244689941,11.064480781555176,158.48291619034683,-10.07345199584961,-27.720364998644733,215.5803403412159,-9.480791091918945,-35.50980034775621,,,,,1.1346583,82.0,98.577446,40,,,,,49.0,50.0,,1.0
3/31/26 7:06:02 PM,Joe,,,Driver,111.98823590234252,,,,0.0,120.44534567175546,1.0755178407916686,20.588542938232422,-8.42727279663086,4675.29638671875,-1857.9930419921875,5030.95751953125,Estimated,21.673194885253906,31.938350677490234,175.9939452377413,2.1936557292938232,6.736561799403981,186.69674089887323,2.7002315521240234,8.795347947982561,,,,,1.1346583,82.0,98.577446,40,,,,,1238.0,255.0,,4.9
3/31/26 7:07:07 PM,Joe,,,Driver,99.21867675071285,2.248784303665161,0.18889035284519196,-8.80777645111084,-8.99666690826416,123.21870670031888,1.241890244211845,18.253007888793945,-7.211272239685059,2301.70166015625,-114.00184631347656,2304.523193359375,Measured,2.8355069160461426,25.818256378173828,202.4332348547374,-6.256361961364746,-22.060635417360857,221.8255637928987,-6.174157619476318,-23.857612726673786,,,,,1.1346583,82.0,98.577446,40,,,,,1358.0,139.0,,9.8
3/31/26 7:07:19 PM,Joe,,,Driver,102.05700129547884,5.139766693115234,-5.2640252113342285,-16.989593505859375,-11.725568771362305,113.08537096147803,1.1080608828988565,26.94264793395996,-14.614311218261719,3937.71875,234.57916259765625,3944.69970703125,Measured,-3.409215211868286,37.96807861328125,168.92357239677315,-16.168212890625,-47.03818343755767,179.33122129265092,-16.226951599121094,-50.1128235931263,,,,,1.1346583,82.0,98.577446,40,,,,,1248.0,189.0,,6.6
3/31/26 7:07:40 PM,Joe,,,Driver,98.81733312040205,2.404167652130127,-7.435576438903809,5.43749475479126,12.873071670532227,114.66151915367962,1.16033812624727,25.86344337463379,3.536090612411499,5561.7470703125,-1487.2353515625,5757.16064453125,Measured,14.970869064331055,37.77095413208008,160.42222083918588,11.248292922973633,31.29215899623494,167.86780570122826,11.484563827514648,33.42311213335653,,,,,1.1346583,82.0,98.577446,40,,,,,1317.0,156.0,,8.4
3/31/26 7:07:59 PM,Joe,,,Driver,101.49008731118423,4.490339279174805,-2.3968374729156494,-8.386919021606445,-5.990081787109375,115.85368031506549,1.141527053374585,20.113422393798828,-7.189114570617676,5591.9541015625,-999.6911010742188,5680.6103515625,Measured,10.135870933532715,30.43289566040039,166.26481517614863,-2.116830825805664,-6.14154839453109,175.64146120300026,-1.90361750125885,-5.834499994913737,,,,,1.1346583,82.0,98.577446,40,,,,,1359.0,184.0,,7.4
3/31/26 7:08:37 PM,Joe,,,Driver,99.14750957284217,7.740544319152832,-9.061454772949219,-20.91452980041504,-11.85307502746582,107.96830580758468,1.0889663923253867,25.980533599853516,-18.313501358032227,4636.72509765625,80.47674560546875,4637.42333984375,Measured,-0.9943473935127258,33.62592697143555,155.75288787601502,-18.768301010131836,-50.112268743239675,165.2747293574082,-18.777978897094727,-53.2022569644691,,,,,1.1346583,82.0,98.577446,40,,,,,1396.0,181.0,,7.7
3/31/26 7:09:05 PM,Joe,,,Driver,101.08836821854413,7.4746198654174805,-2.371147632598877,-22.627634048461914,-20.256486892700195,115.24089166071899,1.1400015025623753,15.594195365905762,-18.883546829223633,3203.5986328125,61.33174133300781,3204.185791015625,Measured,-1.0967731475830078,20.205211639404297,174.77157339127774,-19.28942108154297,-57.73407893543794,192.2647137445832,-18.959556579589844,-62.46694429652897,,,,,1.1346583,82.0,98.577446,40,,,,,1433.0,141.0,,
3/31/26 7:10:05 PM,Joe,,,Driver,98.93045821357131,3.6072566509246826,-2.3515095710754395,-3.9393980503082275,-1.587888479232788,115.88196798828388,1.1713477333554605,22.147737503051758,-3.530148506164551,3981.221923828125,-534.0094604492188,4016.8759765625,Measured,7.6396026611328125,32.29691696166992,175.84307613022372,-0.08156468719244003,-0.25227590939087086,187.9312443503766,0.09691329300403595,0.3197060756170218,,,,,1.1346583,82.0,98.577446,40,,,,,1434.0,171.0,,8.4
